"HomeController__newest_by_user","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.03,2160.64,20,"correct"
"HomeController__newest_by_user","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"HomeController__newest_by_user","invariant messagesHaveRecipients","z3",121,50,191,214,0.01,2160.64,9,"correct"
"HomeController__newest_by_user","invariant storiesHaveUsers","z3",121,50,191,213,0.03,2160.64,9,"correct"
"HomeController__privacy","invariant commentsHaveUsers","z3",271,50,193,322,0.04,3440.64,280,"correct"
"HomeController__privacy","invariant commentsHaveStories","z3",271,50,193,322,0.04,3440.64,276,"correct"
"HomeController__privacy","invariant hatsHaveUsers","z3",271,50,193,322,0.04,3328.0,266,"correct"
"HomeController__privacy","invariant hatsHaveGrantedByUsers","z3",271,50,193,322,0.04,3328.0,266,"correct"
"HomeController__privacy","invariant hatsRequestsHaveUsers","z3",271,50,193,323,0.04,3338.24,242,"correct"
"HomeController__privacy","invariant hiddenStoriesHaveUsers","z3",271,50,193,323,0.04,3430.4,280,"correct"
"HomeController__privacy","invariant hiddenStoriesHaveStories","z3",271,50,193,323,0.05,3430.4,276,"correct"
"HomeController__privacy","invariant messagesHaveRecipients","z3",271,50,193,323,0.04,3338.24,242,"correct"
"HomeController__privacy","invariant storiesHaveUsers","z3",271,50,193,322,0.04,3338.24,242,"correct"
"HomeController__recent","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"HomeController__recent","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__recent","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"HomeController__recent","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"HomeController__recent","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"HomeController__recent","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__recent","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__recent","invariant messagesHaveRecipients","z3",121,50,191,214,0.02,2160.64,9,"correct"
"HomeController__recent","invariant storiesHaveUsers","z3",121,50,191,213,0.03,2160.64,9,"correct"
"HomeController__tagged","invariant commentsHaveUsers","z3",123,50,195,211,0.03,2283.52,25,"correct"
"HomeController__tagged","invariant commentsHaveStories","z3",123,50,195,211,0.02,2170.88,25,"correct"
"HomeController__tagged","invariant hatsHaveUsers","z3",123,50,195,211,0.03,2170.88,20,"correct"
"HomeController__tagged","invariant hatsHaveGrantedByUsers","z3",123,50,195,211,0.03,2273.28,20,"correct"
"HomeController__tagged","invariant hatsRequestsHaveUsers","z3",123,50,195,211,0.03,2170.88,14,"correct"
"HomeController__tagged","invariant hiddenStoriesHaveUsers","z3",123,50,195,211,0.02,2283.52,25,"correct"
"HomeController__tagged","invariant hiddenStoriesHaveStories","z3",123,50,195,211,0.03,2170.88,25,"correct"
"HomeController__tagged","invariant messagesHaveRecipients","z3",123,50,195,211,0.01,2170.88,14,"correct"
"HomeController__tagged","invariant storiesHaveUsers","z3",123,50,195,211,0.01,2170.88,14,"correct"
"HomeController__top","invariant commentsHaveUsers","z3",121,50,191,213,0.02,2160.64,20,"correct"
"HomeController__top","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__top","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"HomeController__top","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"HomeController__top","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"HomeController__top","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.03,2160.64,20,"correct"
"HomeController__top","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"HomeController__top","invariant messagesHaveRecipients","z3",121,50,191,214,0.03,2160.64,9,"correct"
"HomeController__top","invariant storiesHaveUsers","z3",121,50,191,213,0.02,2160.64,9,"correct"
"HomeController__upvoted","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"HomeController__upvoted","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__upvoted","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"HomeController__upvoted","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.02,2160.64,15,"correct"
"HomeController__upvoted","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.02,2160.64,9,"correct"
"HomeController__upvoted","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.02,2160.64,20,"correct"
"HomeController__upvoted","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"HomeController__upvoted","invariant messagesHaveRecipients","z3",121,50,191,214,0.03,2160.64,9,"correct"
"HomeController__upvoted","invariant storiesHaveUsers","z3",121,50,191,213,0.02,2160.64,9,"correct"
"InvitationsController__build","invariant commentsHaveUsers","z3",123,50,194,213,0.02,2283.52,22,"correct"
"InvitationsController__build","invariant commentsHaveStories","z3",123,50,194,213,0.03,2160.64,22,"correct"
"InvitationsController__build","invariant hatsHaveUsers","z3",123,50,194,213,0.01,2160.64,17,"correct"
"InvitationsController__build","invariant hatsHaveGrantedByUsers","z3",123,50,194,213,0.03,2273.28,17,"correct"
"InvitationsController__build","invariant hatsRequestsHaveUsers","z3",123,50,194,213,0.02,2160.64,11,"correct"
"InvitationsController__build","invariant hiddenStoriesHaveUsers","z3",123,50,194,213,0.02,2283.52,22,"correct"
"InvitationsController__build","invariant hiddenStoriesHaveStories","z3",123,50,194,214,0.02,2160.64,22,"correct"
"InvitationsController__build","invariant messagesHaveRecipients","z3",123,50,194,213,0.03,2160.64,11,"correct"
"InvitationsController__build","invariant storiesHaveUsers","z3",123,50,194,213,0.03,2160.64,11,"correct"
"InvitationsController__confirm_email","invariant commentsHaveUsers","z3",122,50,195,212,0.02,2283.52,21,"correct"
"InvitationsController__confirm_email","invariant commentsHaveStories","z3",122,50,195,212,0.02,2283.52,21,"correct"
"InvitationsController__confirm_email","invariant hatsHaveUsers","z3",122,50,195,212,0.02,2283.52,16,"correct"
"InvitationsController__confirm_email","invariant hatsHaveGrantedByUsers","z3",122,50,195,212,0.03,2283.52,16,"correct"
"InvitationsController__confirm_email","invariant hatsRequestsHaveUsers","z3",122,50,195,212,0.03,2181.12,10,"correct"
"InvitationsController__confirm_email","invariant hiddenStoriesHaveUsers","z3",122,50,195,212,0.03,2283.52,21,"correct"
"InvitationsController__confirm_email","invariant hiddenStoriesHaveStories","z3",122,50,195,213,0.03,2283.52,21,"correct"
"InvitationsController__confirm_email","invariant messagesHaveRecipients","z3",122,50,195,212,0.03,2170.88,10,"correct"
"InvitationsController__confirm_email","invariant storiesHaveUsers","z3",122,50,195,212,0.03,2170.88,10,"correct"
"InvitationsController__create","invariant commentsHaveUsers","z3",127,50,200,212,0.03,2283.52,23,"correct"
"InvitationsController__create","invariant commentsHaveStories","z3",127,50,200,212,0.03,2293.76,23,"correct"
"InvitationsController__create","invariant hatsHaveUsers","z3",127,50,200,212,0.02,2293.76,18,"correct"
"InvitationsController__create","invariant hatsHaveGrantedByUsers","z3",127,50,200,212,0.03,2293.76,18,"correct"
"InvitationsController__create","invariant hatsRequestsHaveUsers","z3",127,50,200,213,0.02,2283.52,12,"correct"
"InvitationsController__create","invariant hiddenStoriesHaveUsers","z3",127,50,200,213,0.03,2283.52,23,"correct"
"InvitationsController__create","invariant hiddenStoriesHaveStories","z3",127,50,200,213,0.03,2304.0,23,"correct"
"InvitationsController__create","invariant messagesHaveRecipients","z3",127,50,200,213,0.03,2283.52,12,"correct"
"InvitationsController__create","invariant storiesHaveUsers","z3",127,50,200,212,0.03,2283.52,12,"correct"
"InvitationsController__create_by_request","invariant commentsHaveUsers","z3",123,50,194,213,0.02,2283.52,22,"correct"
"InvitationsController__create_by_request","invariant commentsHaveStories","z3",123,50,194,213,0.02,2160.64,22,"correct"
"InvitationsController__create_by_request","invariant hatsHaveUsers","z3",123,50,194,213,0.03,2160.64,17,"correct"
"InvitationsController__create_by_request","invariant hatsHaveGrantedByUsers","z3",123,50,194,213,0.02,2273.28,17,"correct"
"InvitationsController__create_by_request","invariant hatsRequestsHaveUsers","z3",123,50,194,213,0.02,2160.64,11,"correct"
"InvitationsController__create_by_request","invariant hiddenStoriesHaveUsers","z3",123,50,194,213,0.03,2283.52,22,"correct"
"InvitationsController__create_by_request","invariant hiddenStoriesHaveStories","z3",123,50,194,214,0.03,2160.64,22,"correct"
"InvitationsController__create_by_request","invariant messagesHaveRecipients","z3",123,50,194,213,0.02,2160.64,11,"correct"
"InvitationsController__create_by_request","invariant storiesHaveUsers","z3",123,50,194,213,0.03,2160.64,11,"correct"
"InvitationsController__create_by_request","invariant commentsHaveUsers","z3",123,50,194,213,0.03,2283.52,22,"correct"
"InvitationsController__create_by_request","invariant commentsHaveStories","z3",123,50,194,213,0.03,2160.64,22,"correct"
"InvitationsController__create_by_request","invariant hatsHaveUsers","z3",123,50,194,213,0.03,2160.64,17,"correct"
"InvitationsController__create_by_request","invariant hatsHaveGrantedByUsers","z3",123,50,194,213,0.03,2273.28,17,"correct"
"InvitationsController__create_by_request","invariant hatsRequestsHaveUsers","z3",123,50,194,213,0.01,2160.64,11,"correct"
"InvitationsController__create_by_request","invariant hiddenStoriesHaveUsers","z3",123,50,194,213,0.03,2283.52,22,"correct"
"InvitationsController__create_by_request","invariant hiddenStoriesHaveStories","z3",123,50,194,214,0.03,2160.64,22,"correct"
"InvitationsController__create_by_request","invariant messagesHaveRecipients","z3",123,50,194,213,0.03,2160.64,11,"correct"
"InvitationsController__create_by_request","invariant storiesHaveUsers","z3",123,50,194,213,0.03,2160.64,11,"correct"
"InvitationsController__delete_request","invariant commentsHaveUsers","z3",125,50,199,210,0.03,2293.76,26,"correct"
"InvitationsController__delete_request","invariant commentsHaveStories","z3",125,50,199,210,0.01,2293.76,26,"correct"
"InvitationsController__delete_request","invariant hatsHaveUsers","z3",125,50,199,210,0.03,2293.76,21,"correct"
"InvitationsController__delete_request","invariant hatsHaveGrantedByUsers","z3",125,50,199,210,0.03,2293.76,21,"correct"
"InvitationsController__delete_request","invariant hatsRequestsHaveUsers","z3",125,50,199,210,0.02,2293.76,15,"correct"
"InvitationsController__delete_request","invariant hiddenStoriesHaveUsers","z3",125,50,199,210,0.02,2293.76,26,"correct"
"InvitationsController__delete_request","invariant hiddenStoriesHaveStories","z3",125,50,199,210,0.03,2293.76,26,"correct"
"InvitationsController__delete_request","invariant messagesHaveRecipients","z3",125,50,199,210,0.03,2293.76,15,"correct"
"InvitationsController__delete_request","invariant storiesHaveUsers","z3",125,50,199,210,0.03,2293.76,15,"correct"
"InvitationsController__index","invariant commentsHaveUsers","z3",123,50,193,213,0.03,2160.64,20,"correct"
"InvitationsController__index","invariant commentsHaveStories","z3",123,50,193,213,0.02,2160.64,20,"correct"
"InvitationsController__index","invariant hatsHaveUsers","z3",123,50,193,213,0.03,2160.64,15,"correct"
"InvitationsController__index","invariant hatsHaveGrantedByUsers","z3",123,50,193,213,0.03,2160.64,15,"correct"
"InvitationsController__index","invariant hatsRequestsHaveUsers","z3",123,50,193,213,0.02,2160.64,9,"correct"
"InvitationsController__index","invariant hiddenStoriesHaveUsers","z3",123,50,193,213,0.02,2160.64,20,"correct"
"InvitationsController__index","invariant hiddenStoriesHaveStories","z3",123,50,193,213,0.02,2160.64,20,"correct"
"InvitationsController__index","invariant messagesHaveRecipients","z3",123,50,193,213,0.03,2160.64,9,"correct"
"InvitationsController__index","invariant storiesHaveUsers","z3",123,50,193,213,0.03,2160.64,9,"correct"
"InvitationsController__send_for_request","invariant commentsHaveUsers","z3",131,50,207,210,0.03,2304.0,29,"correct"
"InvitationsController__send_for_request","invariant commentsHaveStories","z3",131,50,207,210,0.03,2293.76,29,"correct"
"InvitationsController__send_for_request","invariant hatsHaveUsers","z3",131,50,207,210,0.02,2304.0,24,"correct"
"InvitationsController__send_for_request","invariant hatsHaveGrantedByUsers","z3",131,50,207,210,0.03,2304.0,24,"correct"
"InvitationsController__send_for_request","invariant hatsRequestsHaveUsers","z3",131,50,207,210,0.03,2304.0,18,"correct"
"InvitationsController__send_for_request","invariant hiddenStoriesHaveUsers","z3",131,50,207,210,0.03,2304.0,29,"correct"
"InvitationsController__send_for_request","invariant hiddenStoriesHaveStories","z3",131,50,207,210,0.03,2293.76,29,"correct"
"InvitationsController__send_for_request","invariant messagesHaveRecipients","z3",131,50,207,210,0.03,2304.0,18,"correct"
"InvitationsController__send_for_request","invariant storiesHaveUsers","z3",131,50,207,210,0.02,2304.0,18,"correct"
"LoginController__forgot_password","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"LoginController__forgot_password","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__forgot_password","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"LoginController__forgot_password","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.02,2160.64,15,"correct"
"LoginController__forgot_password","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"LoginController__forgot_password","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__forgot_password","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__forgot_password","invariant messagesHaveRecipients","z3",121,50,191,214,0.02,2160.64,9,"correct"
"LoginController__forgot_password","invariant storiesHaveUsers","z3",121,50,191,213,0.03,2160.64,9,"correct"
"LoginController__index","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"LoginController__index","invariant commentsHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__index","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"LoginController__index","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"LoginController__index","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"LoginController__index","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__index","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__index","invariant messagesHaveRecipients","z3",121,50,191,214,0.02,2160.64,9,"correct"
"LoginController__index","invariant storiesHaveUsers","z3",121,50,191,213,0.03,2160.64,9,"correct"
"LoginController__login","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"LoginController__login","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__login","invariant hatsHaveUsers","z3",121,50,191,213,0.03,2160.64,15,"correct"
"LoginController__login","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"LoginController__login","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.01,2160.64,9,"correct"
"LoginController__login","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__login","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__login","invariant messagesHaveRecipients","z3",121,50,191,214,0.02,2160.64,9,"correct"
"LoginController__login","invariant storiesHaveUsers","z3",121,50,191,213,0.02,2160.64,9,"correct"
"LoginController__logout","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"LoginController__logout","invariant commentsHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__logout","invariant hatsHaveUsers","z3",121,50,191,213,0.02,2160.64,15,"correct"
"LoginController__logout","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"LoginController__logout","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"LoginController__logout","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.01,2160.64,20,"correct"
"LoginController__logout","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"LoginController__logout","invariant messagesHaveRecipients","z3",121,50,191,214,0.03,2160.64,9,"correct"
"LoginController__logout","invariant storiesHaveUsers","z3",121,50,191,213,0.01,2160.64,9,"correct"
"LoginController__reset_password","invariant commentsHaveUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant commentsHaveStories","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant hatsHaveUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant hatsHaveGrantedByUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant hatsRequestsHaveUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant hiddenStoriesHaveUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant hiddenStoriesHaveStories","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant messagesHaveRecipients","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__reset_password","invariant storiesHaveUsers","z3",120,50,191,213,0.01,1505.28,0,"correct"
"LoginController__set_new_password","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"LoginController__set_new_password","invariant commentsHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__set_new_password","invariant hatsHaveUsers","z3",121,50,191,213,0.03,2160.64,15,"correct"
"LoginController__set_new_password","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.02,2160.64,15,"correct"
"LoginController__set_new_password","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.02,2160.64,9,"correct"
"LoginController__set_new_password","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__set_new_password","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"LoginController__set_new_password","invariant messagesHaveRecipients","z3",121,50,191,214,0.03,2160.64,9,"correct"
"LoginController__set_new_password","invariant storiesHaveUsers","z3",121,50,191,213,0.03,2160.64,9,"correct"
"MessagesController__batch_delete","invariant commentsHaveUsers","z3",121,50,191,213,0.03,2160.64,20,"correct"
"MessagesController__batch_delete","invariant commentsHaveStories","z3",121,50,191,214,0.03,2160.64,20,"correct"
"MessagesController__batch_delete","invariant hatsHaveUsers","z3",121,50,191,213,0.03,2160.64,15,"correct"
"MessagesController__batch_delete","invariant hatsHaveGrantedByUsers","z3",121,50,191,214,0.03,2160.64,15,"correct"
"MessagesController__batch_delete","invariant hatsRequestsHaveUsers","z3",121,50,191,214,0.03,2160.64,9,"correct"
"MessagesController__batch_delete","invariant hiddenStoriesHaveUsers","z3",121,50,191,214,0.03,2160.64,20,"correct"
"MessagesController__batch_delete","invariant hiddenStoriesHaveStories","z3",121,50,191,214,0.02,2160.64,20,"correct"
"MessagesController__batch_delete","invariant messagesHaveRecipients","z3",121,50,191,214,0.03,2160.64,9,"correct"
"MessagesController__batch_delete","invariant storiesHaveUsers","z3",121,50,191,213,0.02,2160.64,9,"correct"
"MessagesController__create","invariant commentsHaveUsers","z3",129,50,202,213,0.03,2293.76,23,"correct"
"MessagesController__create","invariant commentsHaveStories","z3",129,50,202,213,0.03,2293.76,23,"correct"
"MessagesController__create","invariant hatsHaveUsers","z3",129,50,202,213,0.02,2293.76,18,"correct"
"MessagesController__create","invariant hatsHaveGrantedByUsers","z3",129,50,202,213,0.03,2293.76,18,"correct"
"MessagesController__create","invariant hatsRequestsHaveUsers","z3",129,50,202,213,0.03,2304.0,12,"correct"
"MessagesController__create","invariant hiddenStoriesHaveUsers","z3",129,50,202,213,0.02,2293.76,23,"correct"
"MessagesController__create","invariant hiddenStoriesHaveStories","z3",129,50,202,213,0.02,2293.76,23,"correct"
"MessagesController__create","invariant messagesHaveRecipients","z3",129,50,202,213,0.06,5519.36,432,"incorrect"
"MessagesController__create","invariant storiesHaveUsers","z3",129,50,202,213,0.03,2304.0,12,"correct"
"MessagesController__destroy","invariant commentsHaveUsers","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__destroy","invariant commentsHaveStories","z3",123,50,197,211,0.01,2375.68,45,"correct"
"MessagesController__destroy","invariant hatsHaveUsers","z3",123,50,197,211,0.03,2385.92,42,"correct"
"MessagesController__destroy","invariant hatsHaveGrantedByUsers","z3",123,50,197,211,0.03,2385.92,42,"correct"
"MessagesController__destroy","invariant hatsRequestsHaveUsers","z3",123,50,197,211,0.03,2273.28,34,"correct"
"MessagesController__destroy","invariant hiddenStoriesHaveUsers","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__destroy","invariant hiddenStoriesHaveStories","z3",123,50,197,211,0.02,2375.68,45,"correct"
"MessagesController__destroy","invariant messagesHaveRecipients","z3",123,50,197,211,0.03,2365.44,34,"correct"
"MessagesController__destroy","invariant storiesHaveUsers","z3",123,50,197,211,0.03,2273.28,34,"correct"
"MessagesController__index","invariant commentsHaveUsers","z3",147,50,211,218,0.03,2498.56,92,"correct"
"MessagesController__index","invariant commentsHaveStories","z3",147,50,211,218,0.03,2396.16,22,"correct"
"MessagesController__index","invariant hatsHaveUsers","z3",147,50,211,218,0.03,2488.32,89,"correct"
"MessagesController__index","invariant hatsHaveGrantedByUsers","z3",147,50,211,218,0.03,2488.32,86,"correct"
"MessagesController__index","invariant hatsRequestsHaveUsers","z3",147,50,211,218,0.01,2488.32,75,"correct"
"MessagesController__index","invariant hiddenStoriesHaveUsers","z3",147,50,211,218,0.03,2488.32,92,"correct"
"MessagesController__index","invariant hiddenStoriesHaveStories","z3",147,50,211,218,0.02,2396.16,22,"correct"
"MessagesController__index","invariant messagesHaveRecipients","z3",147,50,211,218,0.11,6860.8,1057,"incorrect"
"MessagesController__index","invariant storiesHaveUsers","z3",147,50,211,218,0.03,2488.32,75,"correct"
"MessagesController__keep_as_new","invariant commentsHaveUsers","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__keep_as_new","invariant commentsHaveStories","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__keep_as_new","invariant hatsHaveUsers","z3",123,50,197,211,0.03,2385.92,42,"correct"
"MessagesController__keep_as_new","invariant hatsHaveGrantedByUsers","z3",123,50,197,211,0.03,2385.92,42,"correct"
"MessagesController__keep_as_new","invariant hatsRequestsHaveUsers","z3",123,50,197,211,0.03,2273.28,34,"correct"
"MessagesController__keep_as_new","invariant hiddenStoriesHaveUsers","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__keep_as_new","invariant hiddenStoriesHaveStories","z3",123,50,197,211,0.03,2375.68,45,"correct"
"MessagesController__keep_as_new","invariant messagesHaveRecipients","z3",123,50,197,211,0.03,2365.44,34,"correct"
"MessagesController__keep_as_new","invariant storiesHaveUsers","z3",123,50,197,211,0.03,2273.28,34,"correct"
"MessagesController__sent","invariant commentsHaveUsers","z3",125,50,197,213,0.03,2304.0,23,"correct"
"MessagesController__sent","invariant commentsHaveStories","z3",125,50,197,213,0.01,2304.0,23,"correct"
"MessagesController__sent","invariant hatsHaveUsers","z3",125,50,197,213,0.02,2304.0,18,"correct"
"MessagesController__sent","invariant hatsHaveGrantedByUsers","z3",125,50,197,213,0.04,2304.0,18,"correct"
"MessagesController__sent","invariant hatsRequestsHaveUsers","z3",125,50,197,213,0.02,2201.6,12,"correct"
"MessagesController__sent","invariant hiddenStoriesHaveUsers","z3",125,50,197,213,0.03,2304.0,23,"correct"
"MessagesController__sent","invariant hiddenStoriesHaveStories","z3",125,50,197,213,0.03,2304.0,23,"correct"
"MessagesController__sent","invariant messagesHaveRecipients","z3",125,50,197,213,0.06,5130.24,359,"incorrect"
"MessagesController__sent","invariant storiesHaveUsers","z3",125,50,197,213,0.02,2201.6,12,"correct"
"MessagesController__show","invariant commentsHaveUsers","z3",289,50,216,311,0.05,3983.36,468,"correct"
"MessagesController__show","invariant commentsHaveStories","z3",289,50,216,311,0.03,3973.12,379,"correct"
"MessagesController__show","invariant hatsHaveUsers","z3",289,50,216,311,0.05,3983.36,452,"correct"
"MessagesController__show","invariant hatsHaveGrantedByUsers","z3",289,50,216,311,0.05,3983.36,451,"correct"
"MessagesController__show","invariant hatsRequestsHaveUsers","z3",289,50,216,311,0.05,3870.72,416,"correct"
"MessagesController__show","invariant hiddenStoriesHaveUsers","z3",289,50,216,311,0.05,3983.36,468,"correct"
"MessagesController__show","invariant hiddenStoriesHaveStories","z3",289,50,216,311,0.05,3973.12,379,"correct"
"MessagesController__show","invariant messagesHaveRecipients","z3",289,50,216,311,0.02,4259.84,605,"correct"
"MessagesController__show","invariant storiesHaveUsers","z3",289,50,216,311,0.02,3870.72,416,"correct"
"ModerationsController__index","invariant commentsHaveUsers","z3",273,50,197,317,0.05,3420.16,280,"correct"
"ModerationsController__index","invariant commentsHaveStories","z3",273,50,197,317,0.03,3430.4,276,"correct"
"ModerationsController__index","invariant hatsHaveUsers","z3",273,50,197,317,0.04,3420.16,266,"correct"
"ModerationsController__index","invariant hatsHaveGrantedByUsers","z3",273,50,197,317,0.03,3420.16,266,"correct"
"ModerationsController__index","invariant hatsRequestsHaveUsers","z3",273,50,197,317,0.04,3317.76,242,"correct"
"ModerationsController__index","invariant hiddenStoriesHaveUsers","z3",273,50,197,317,0.04,3420.16,280,"correct"
"ModerationsController__index","invariant hiddenStoriesHaveStories","z3",273,50,197,318,0.04,3430.4,276,"correct"
"ModerationsController__index","invariant messagesHaveRecipients","z3",273,50,197,317,0.04,3317.76,242,"correct"
"ModerationsController__index","invariant storiesHaveUsers","z3",273,50,197,317,0.04,3317.76,242,"correct"
"SettingsController__delete_account","invariant commentsHaveUsers","z3",284,50,196,330,60.0,3563.52,295,"timeout",,,
"SettingsController__delete_account","invariant commentsHaveStories","z3",284,50,196,330,0.05,3461.12,276,"correct",,,
"SettingsController__delete_account","invariant hatsHaveUsers","z3",284,50,196,330,60.0,3563.52,277,"timeout",,,
"SettingsController__delete_account","invariant hatsHaveGrantedByUsers","spass",572,50,547,321,37.21,66582,82577,"incorrect",0.28,11.940000000000001,82577
"SettingsController__delete_account","invariant hatsRequestsHaveUsers","spass",572,50,547,321,35.05,65831,75256,"incorrect",0.32,10.94,75256
"SettingsController__delete_account","invariant hiddenStoriesHaveUsers","spass",572,50,547,322,57.48,70144,103533,"incorrect",0.32,17.21,103533
"SettingsController__delete_account","invariant hiddenStoriesHaveStories","z3",284,50,196,330,0.04,3461.12,277,"correct",,,
"SettingsController__delete_account","invariant messagesHaveRecipients","z3",284,50,196,330,60.0,3563.52,249,"timeout",,,
"SettingsController__delete_account","invariant storiesHaveUsers","z3",284,50,196,330,60.0,3563.52,249,"timeout",,,
"SettingsController__index","invariant commentsHaveUsers","z3",122,50,192,213,0.01,2160.64,22,"correct"
"SettingsController__index","invariant commentsHaveStories","z3",122,50,192,213,0.02,2160.64,22,"correct"
"SettingsController__index","invariant hatsHaveUsers","z3",122,50,192,213,0.02,2160.64,17,"correct"
"SettingsController__index","invariant hatsHaveGrantedByUsers","z3",122,50,192,213,0.03,2160.64,17,"correct"
"SettingsController__index","invariant hatsRequestsHaveUsers","z3",122,50,192,213,0.03,2160.64,11,"correct"
"SettingsController__index","invariant hiddenStoriesHaveUsers","z3",122,50,192,213,0.03,2160.64,22,"correct"
"SettingsController__index","invariant hiddenStoriesHaveStories","z3",122,50,192,213,0.03,2160.64,22,"correct"
